"0","#| message: false"
"0",""
"0","theme_gtsummary_eda(set_theme = T)"
"0","tbl_summary(trial, "
"0","            by = trt,"
"0","            missing = ""ifany"","
"0","            missing_text = ""Missing"","
"0","            statistic = list(age~""{median} ({p25},{p75})"","
"0","                             marker ~ ""{mean} ({sd})"","
"0","    add_p(pvalue_fun = ~ style_pvalue(.x, digits = 2)) %>%"
"0","    add_q(method = ""fdr"") %>%"
"0","    modify_header(label = ""**Variables**"") %>%"
"0","    bold_labels() %>%"
"0","    italicize_levels() %>%"
